#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=10100, tid=7380
#
# JRE version: Java(TM) SE Runtime Environment (23.0+37) (build 23+37-2369)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23+37-2369, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\lib\idea_rt.jar=54134:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.login.UserLoginApplication

Host: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Fri Nov 15 23:32:51 2024 Pakistan Standard Time elapsed time: 3.359732 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027e47f8d910):  JavaThread "Monitor Ctrl-Break" daemon [_thread_in_vm, id=7380, stack(0x00000087de400000,0x00000087de500000) (1024K)]

Stack: [0x00000087de400000,0x00000087de500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08a9]  (no source info available)
V  [jvm.dll+0x87da63]  (no source info available)
V  [jvm.dll+0x87feee]  (no source info available)
V  [jvm.dll+0x8805c3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x87966e]  (no source info available)
V  [jvm.dll+0x682025]  (no source info available)
V  [jvm.dll+0x68208a]  (no source info available)
V  [jvm.dll+0x6848ca]  (no source info available)
V  [jvm.dll+0x2219dc]  (no source info available)
V  [jvm.dll+0x682a3e]  (no source info available)
V  [jvm.dll+0x68ce18]  (no source info available)
V  [jvm.dll+0x211fe1]  (no source info available)
V  [jvm.dll+0x21244a]  (no source info available)
V  [jvm.dll+0x212e71]  (no source info available)
V  [jvm.dll+0x20811e]  (no source info available)
V  [jvm.dll+0x5be6df]  (no source info available)
V  [jvm.dll+0x219b2b]  (no source info available)
V  [jvm.dll+0x7f30c0]  (no source info available)
V  [jvm.dll+0x7f4166]  (no source info available)
V  [jvm.dll+0x7f4774]  (no source info available)
V  [jvm.dll+0x47ce3b]  (no source info available)
C  [java.dll+0x1a15]  (no source info available)
C  0x0000027e3ffecc2e  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@23
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@23
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@23
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@23
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@23
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@23
v  ~StubRoutines::call_stub 0x0000027e3ffe0fcd
j  com.intellij.rt.execution.application.AppMainV2$1.run()V+14
v  ~StubRoutines::call_stub 0x0000027e3ffe0fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x00000000896fa640} - klass: 'java/lang/Object'
 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000027e3ffec840, 0x0000027e3ffed360]  2848 bytes
[MachCode]
  0x0000027e3ffec840: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000027e3ffec860: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x0000027e3ffec880: 5268 0000 | 0000 488b | 5308 488b | 5208 488b | 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 
  0x0000027e3ffec8a0: 0000 0068 | f7ff ffff | 41c6 8771 | 0400 0001 | 488b 4318 | 4885 c00f | 85b0 0000 | 00e8 0500 
  0x0000027e3ffec8c0: 0000 e999 | 0000 0048 | 8bd3 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 
  0x0000027e3ffec8e0: 4989 87a0 | 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b890 | 26ee 96fe 
  0x0000027e3ffec900: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 9026 ee96 | fe7f 0000 | ffd0 4883 | c420 49c7 
  0x0000027e3ffec920: 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 
  0x0000027e3ffec940: f877 4983 | 7f08 000f | 8405 0000 | 00e9 6e45 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 
  0x0000027e3ffec960: 488b 4318 | 4885 c00f | 8412 0000 | 008b 4808 | 83c1 0289 | 4808 2348 | 1c0f 842c | 0900 0049 
  0x0000027e3ffec980: 3ba7 e804 | 0000 0f87 | 4800 0000 | 8984 2400 | f0ff ff89 | 8424 00e0 | ffff 8984 | 2400 d0ff 
  0x0000027e3ffec9a0: ff89 8424 | 00c0 ffff | 8984 2400 | b0ff ff89 | 8424 00a0 | ffff 8984 | 2400 90ff | ff89 8424 
  0x0000027e3ffec9c0: 0080 ffff | 493b a7e0 | 0400 0076 | 0749 89a7 | e804 0000 | 41c6 8771 | 0400 0000 | 49ba 41ad 
  0x0000027e3ffec9e0: 7597 fe7f | 0000 4180 | 3a00 0f84 | 3e00 0000 | 488b 55e8 | 498b cf48 | 83ec 2040 | f6c4 0f0f 
  0x0000027e3ffeca00: 8419 0000 | 0048 83ec | 0848 b800 | ee25 97fe | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 
  0x0000027e3ffeca20: 00ee 2597 | fe7f 0000 | ffd0 4883 | c420 488b | 5de8 4c8b | 5b08 450f | b75b 2e41 | c1e3 0349 
  0x0000027e3ffeca40: 2be3 4883 | ec20 4883 | e4f0 4c8b | 5b60 4d85 | db0f 85ab | 0000 00e8 | 0500 0000 | e999 0000 
  0x0000027e3ffeca60: 0048 8bd3 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af b003 | 0000 4989 | 87a0 0300 
  0x0000027e3ffeca80: 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8f0 4dee | 96fe 7f00 | 00ff d048 
  0x0000027e3ffecaa0: 83c4 08e9 | 0c00 0000 | 48b8 f04d | ee96 fe7f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 
  0x0000027e3ffecac0: 0000 0049 | c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 
  0x0000027e3ffecae0: 000f 8405 | 0000 00e9 | d443 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 488b | 5de8 4c8b 
  0x0000027e3ffecb00: 5b60 41ff | d348 8b5d | e848 8945 | 1844 8b5b | 2841 f6c3 | 080f 841b | 0000 004c | 8b5b 084d 
  0x0000027e3ffecb20: 8b5b 084d | 8b5b 184d | 8b5b 704d | 8b1b 4c89 | 5d10 488d | 5510 488b | 4358 49ba | 503c 2697 
  0x0000027e3ffecb40: fe7f 0000 | 493b c20f | 85ab 0000 | 00e8 0500 | 0000 e999 | 0000 0048 | 8bd3 488d | 4424 084c 
  0x0000027e3ffecb60: 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 | f6c4 0f0f 
  0x0000027e3ffecb80: 8419 0000 | 0048 83ec | 0848 b8f0 | 4dee 96fe | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 
  0x0000027e3ffecba0: f04d ee96 | fe7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 
  0x0000027e3ffecbc0: 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 | 00e9 de42 
  0x0000027e3ffecbe0: ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | 488b 4358 | 498d 8fc0 | 0300 00c5 
  0x0000027e3ffecc00: f877 4989 | afb0 0300 | 0049 baff | cbfe 3f7e | 0200 004d | 8997 a803 | 0000 4989 | a7a0 0300 
  0x0000027e3ffecc20: 0041 c787 | 4404 0000 | 0400 0000 | ffd0 c5f8 | 7748 83ec | 10c5 fb11 | 0424 4883 | ec10 4889 
  0x0000027e3ffecc40: 0424 48c7 | 4424 0800 | 0000 0041 | c787 4404 | 0000 0500 | 0000 f083 | 4424 c000 | 493b af48 
